ID,AREA_DESC,ROADNAME,Area,TOTAL_SPACES,DIPPED_FOOTPATH,PARK_SIGN,ROAD_MARKING,OCCUPIED,Adjacent_Services,LAT,LONG
607,Tower Bay Beach,Seaview Park,,2, , ,Yes,No,Beach,53.4892071699642,-6.09874056143011
608,Tower Bay Beach,Seaview Park,,2, , ,Yes,No,Beach,53.489168082322,-6.09863860924122
609,"Supervalu, Donabate",Main Street,, , , ,Yes,No,Supermarket,53.486600999048,-6.14909942344414
610,"Supervalu, Donabate",Main Street,, , , ,Yes,No,Supermarket,53.4867631607322,-6.14930388063096
611,Donabate Train Station,NA,, , , ,Yes,No,Train,53.4855692763492,-6.15166663027514
612,Donabate Train Station,NA,, , , ,Yes,No,Train,53.4855400063874,-6.15167370026837
613,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.4862607632519,-6.16989526253795
614,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.4862705006918,-6.16994958818859
615,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.4862792745466,-6.17000561300828
616,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.4862909127209,-6.1700548793775
617,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4054988257507,-6.25939035792596
618,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4056420737612,-6.25955406056529
619,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4056875550689,-6.2597920609295
620,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.405715596548,-6.25993565641051
621,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4057424337573,-6.26008136935248
622,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.405835983573,-6.26056553673107
623,Gulliver Retail Park,Northwood,,2, , ,Yes,No,Retail Park,53.4058158632585,-6.26062632138409
624,Gulliver Retail Park,Northwood,,2, , ,Yes,No,Retail Park,53.4057851730994,-6.26063998081318
625,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4057031278036,-6.26069088757215
626,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4056134938305,-6.26072969802234
627,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4055288897144,-6.26077450444064
628,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4054405492313,-6.26081739649636
629,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4053572705472,-6.26086835430452
630,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4052714312507,-6.2609132105521
631,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4057276455262,-6.26050792689981
632,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4057182779301,-6.26045868316707
633,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4056834903968,-6.26053040677703
634,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4056765638546,-6.26047899686845
635,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4054628085649,-6.26064900294733
636,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4054522369207,-6.26060187672637
637,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4054161840844,-6.26067158478233
638,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4054067864444,-6.26062027448982
639,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4051918268182,-6.26079239597964
640,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4051811640438,-6.26073907245374
641,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.405136949539,-6.26075741801979
642,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4051868553663,-6.26096008317647
643,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4050985768159,-6.26100710814774
644,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4049126222967,-6.26088029630296
645,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4049220189012,-6.26093160459647
646,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4048815389554,-6.2609518670944
647,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4048709373259,-6.2609026745801
648,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4046547120411,-6.2610727774677
649,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4046452844945,-6.26101940265468
650,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.404603570286,-6.26103971377149
651,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.4046101202425,-6.26109391732299
652,Cappagh Hospital,Cappagh Road,, , , ,Yes,No,Hospital,53.3947501285708,-6.32690818958223
653,Cappagh Hospital,Cappagh Road,,2, , ,Yes,No,Hospital,53.3943273330885,-6.32593000028697
654,Cappagh Hospital,Cappagh Road,,2, , ,Yes,No,Hospital,53.3942730764874,-6.32587393029839
655,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3935894984813,-6.32669615232201
656,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3935702336618,-6.32674648486219
657,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3935521513046,-6.3267892271756
658,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3935353099912,-6.32682868642587
659,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3935165835423,-6.32687145543856
660,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3934965990539,-6.32691642547709
661,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3934811213508,-6.32696122019465
662,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3934598487047,-6.32700624368757
663,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3934431299015,-6.32705432134803
664,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3934218118968,-6.32709611069579
665,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.3774135811075,-6.34579227408284
666,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.3773842106567,-6.34581584286143
667,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.3773567757817,-6.34584093735491
668,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.3773274052998,-6.34586450456574
669,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.3963999051083,-6.3695875539132
670,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.3964208946246,-6.36955458953681
671,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.3964469740297,-6.36951524565518
672,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.3964715925781,-6.36947719515509
673,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,No,Swimming Pool,53.3964889379337,-6.36944808122765
674,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,No,Swimming Pool,53.3965099629975,-6.36941759051111
675,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.3965338750682,-6.36938204056496
676,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,No,Swimming Pool,53.3965600379553,-6.3693488781741
677,National Aquatic Centre,Snugborough Road,,14, , ,Yes,No,Swimming Pool,53.3965846893228,-6.36931329987853
678,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.396610063121,-6.36927645783924
679,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.3966317927646,-6.36924346484234
680,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.3966564609969,-6.36920912336296
681,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.3966825562629,-6.36917101452142
682,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.3967043196728,-6.3691404952916
683,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4056445010665,-6.37911576881045
684,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4056543106264,-6.37916311823449
685,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4056639120249,-6.37919513566443
686,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.405678835497,-6.37924399632292
687,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4056884128543,-6.37927431059966
688,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4056991939316,-6.37931821647263
689,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4061404076988,-6.37745895739016
690,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4061681714748,-6.37747835171388
691,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.406198965521,-6.37749592811658
692,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4062276999402,-6.37751188030739
693,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4062574298682,-6.37752608749827
694,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4062872060871,-6.37754370120211
695,I.T. Blanchardstown,Blanchardstown Road North,,3, , ,Yes,No,College,53.4064122790587,-6.38045352043749
696,I.T. Blanchardstown,Blanchardstown Road North,,3, , ,Yes,No,College,53.4063831040592,-6.38048019523524
697,I.T. Blanchardstown,Blanchardstown Road North,,3, , ,Yes,No,College,53.4063498800738,-6.38050872944037
698,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.3910198233954,-6.38466217231269
699,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.3909930074988,-6.38463270946778
700,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.3908561949992,-6.38408168489691
701,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.3908765792375,-6.38403976834124
702,Beechpark,Clonsilla Road,,2, , ,Yes,No,Park,53.3813653126759,-6.42478279059811
703,Beechpark,Clonsila Road,,2, , ,Yes,No,Park,53.3813237859039,-6.42479789438028
704,Waterside House Hotel,Balcarrick Road,, , , ,Yes,No,Hotel,53.4788717170981,-6.11564349721158
705,Corballis Golf Club, ,,2, , ,Yes,No,Sports Club,53.4723876959723,-6.12557016419905
706,Corballis Golf Club, ,,2, , ,Yes,No,Sports Club,53.4723618709389,-6.12559981715735
707,Beaverstown Golf Club, ,, , , ,Yes,No,Sports Club,53.4973316111281,-6.15122259431541
708,Skerries Point Shopping Centre,Kellys Bay Parade,, , , ,Yes,No,Shopping Centre,53.581215687586,-6.13423262524636
709,Skerries Educate Together National School,Kellys Bay Parade,, , , ,Yes,No,Primary School,53.583113120456,-6.13475569103313
710,Rush and Lusk Educate Together National School,Rathmore Road,, , , ,Yes,No,Primary School,53.529061448978,-6.15748606956369
711,"St. Patricks Church, Donabate",Main Street,,2, , ,Yes,No,Church,53.4860128370535,-6.14831490998759
712,"St. Patricks Church, Donabate",Main Street,,2, , ,Yes,No,Church,53.4859895079835,-6.14821263191486
713,"Holy Family National School, River Valley",Forest Park,,2, , ,Yes,No,Primary School,53.4522798114842,-6.24135371936078
714,"Holy Family National School, River Valley",Forest Park,,2, , ,Yes,No,Primary School,53.4522527135896,-6.2413658069301
715,River Valley Community Centre,Rathingle Road,, , , ,Yes,No,Community Centre,53.453444671866,-6.24343923847075
716,Brackenstown Community Centre,Brackenstown Road,, , , ,Yes,No,Community Centre,53.4595349552991,-6.23705895765928
717,"St. Cronans Church, Brackenstown",Brackenstown Road,,2, , ,Yes,No,Church,53.4592442998502,-6.23754640960461
718,"St. Cronans Church, Brackenstown",Brackenstown Road,,2, , ,Yes,No,Church,53.4592099434451,-6.23756719521856
719,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027388173895,-6.30358006982318
720,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027390658956,-6.30353108147044
721,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027392910548,-6.30348051487148
722,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027386393989,-6.3034347221879
723,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027378989044,-6.30338261634352
724,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027372705397,-6.30333840190967
725,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027384172887,-6.3032862194618
726,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027357435967,-6.30323102769199
727,Charlestown Shopping Centre,St. Margarets Road,,3, , ,Yes,No,Shopping Centre,53.4026412887953,-6.30329482666499
728,Charlestown Shopping Centre,St. Margarets Road,,3, , ,Yes,No,Shopping Centre,53.4026438717733,-6.30334370073089
729,Charlestown Shopping Centre,St. Margarets Road,,3, , ,Yes,No,Shopping Centre,53.4026445907739,-6.30339422964845
730,LIDL,The Plaza,,3, , ,Yes,No,Shopping Centre,53.4201831922264,-6.38149100688425
731,LIDL,The Plaza,,3, , ,Yes,No,Shopping Centre,53.4201512346134,-6.38150463648613
732,LIDL,The Plaza,,3, , ,Yes,No,Shopping Centre,53.4201242187121,-6.3815180813756
733,LIDL,The Plaza,, , , ,Yes,No,Shopping Centre,53.4200132335503,-6.3816299156535
734,"St Colmcilles Church, Swords",Chapel Lane,,2, ,TRUE,Yes,No,Church,53.4582174064468,-6.21761923598849
735,"St Colmcilles Church, Swords",Chapel Lane,,2, ,TRUE,Yes,No,Church,53.4582458030322,-6.21769421927758
736,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553456186678,-6.18194472249043
737,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.455351480124,-6.1819918676057
738,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553581102109,-6.1820332365322
739,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553656854427,-6.18208030845792
740,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553723600742,-6.18212454719117
741,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553799125228,-6.1821701835269
742,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553864988506,-6.18220868118732
743,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.455393129761,-6.18225005014492
744,Seabury Neighbourhood Centre,Old Yellow Walls Road,, , , ,Yes,No,Shopping Centre,53.455574288803,-6.18012957382463
745,St. Nicholas of Myra Church Kinsealy,Chapel Road,,2, , ,Yes,No,Church,53.4253228101234,-6.1761152456683
746,St. Nicholas of Myra Church Kinsealy,Chapel Road,,2, , ,Yes,No,Church,53.4252978933616,-6.1761163124681
747,Corduff Sports Centre,Blackcourt Road,,2, , ,Yes,No,Sports Club,53.3984384910518,-6.378427595894
748,Corduff Sports Centre,Blackcourt Road,,2, , ,Yes,No,Sports Club,53.3984230022562,-6.37847967369985
749,Kids Inc Creche,Seatown Road,, , , ,Yes,No,Creche,53.4588011654249,-6.21295081562875
750,Balbriggan Educate Together National School,Hamlet Lane,, , , ,Yes,No,National School,53.6121093994042,-6.20600671290435
751,Skerries Community College,Seacrest,,4, , ,Yes,No,Secondary School,53.5793281760986,-6.11494020022563
752,Skerries Community College,Seacrest,,4, , ,Yes,No,Secondary School,53.5793452787761,-6.1148879836744
753,EuroSpar,Kilmore Terrace,,2, , ,Yes,No,Newsagent,53.3932581993101,-6.36777618543078
754,EuroSpar,Kilmore Terrace,,2, , ,Yes,No,Newsagent,53.3932296259002,-6.36779334511862
755,Spar,Clonsilla Road/St. Mochta's Avenue,, , , ,Yes,No,Newsagent,53.3825347676957,-6.39954045515724
756,Spar,Clonsilla Road/St. Mochta's Avenue,, , , ,Yes,No,Newsagent,53.3825486877247,-6.39972550833904
757,Gael Scoil Baile Brigin/Bracken Educate Together National Schools,Castlelands,,2, , ,Yes,No,Primary School,53.6006030560071,-6.17960890351324
758,Gael Scoil Baile Brigin/Bracken Educate Together National Schools,Castlelands,,2, , ,Yes,No,Primary School,53.6005716190207,-6.17961025705458
759,Kettles Country House Hotel,Lispopple Cross Roads,,2, , ,Yes,No,Hotel,53.4826644492383,-6.28882991058172
760,Kettles Country House Hotel,Lispopple Cross Roads,,2, , ,Yes,No,Hotel,53.4827076867699,-6.28875808106201
761,Kettles Country House Hotel,Lispopple Cross Roads,, , , ,Yes,No,Hotel,53.4825488908774,-6.2880594540484
762,Rowlestown National School,NA,,2, , ,Yes,No,Primary School,53.4924226863998,-6.30040517973995
763,Rowlestown National School,NA,,2, , ,Yes,No,Primary School,53.4924193896172,-6.30033566622529
764,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.4868134254948,-6.27291693369078
765,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.4868258341704,-6.27286158982463
766,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.4869182416588,-6.27250981452963
767,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.4869295449751,-6.27246506254828
768,St. Margarets Golf and Country Club,NA,, , , ,Yes,No,Sports Club,53.4516475229372,-6.30395273899846
769,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.4190447003957,-6.37995293592223
770,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.4190469526482,-6.37990244989781
771,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.4190506393982,-6.37984945091784
772,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.4190942291626,-6.37938188841425
773,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.4191008847466,-6.3793312348256
774,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.419111227507,-6.37928166868456
775,Park Plaza Tyrrelstown Hotel,Church Street,, , , ,Yes,No,Hotel,53.4191423382115,-6.37913911753052
776,Castleknock Hotel and Country Club,Luttrellstown Road,,3, , ,Yes,No,"Hotel, Sports Club",53.3664562870363,-6.38993074353312
777,Castleknock Hotel and Country Club,Luttrellstown Road,,3, , ,Yes,No,"Hotel, Sports Club",53.3664432895945,-6.38988797310498
778,Castleknock Hotel and Country Club,Luttrellstown Road,,3, , ,Yes,No,"Hotel, Sports Club",53.3664292805802,-6.3898469704333
779,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.3749724949051,-6.4149558552278
780,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.3749607287556,-6.41490366711753
781,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.374949117826,-6.41486316789319
782,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.3749374560457,-6.41481877337476
783,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.3749257924325,-6.41477437744538
784,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.3749123953915,-6.41473102285296
785,Carlton Hotel Dublin Airport,Old Airport Road,,2, , ,Yes,No,Hotel,53.4151423702107,-6.24043432195722
786,Carlton Hotel Dublin Airport,Old Airport Road,,2, , ,Yes,No,Hotel,53.4151349403714,-6.24038307048841
787,Bewleys Hotel Dublin Airport,N32,, , , ,Yes,No,Hotel,53.4117706012736,-6.21745350859006
788,Clarion Hotel Dublin Airport,Dublin Airport,,3, , ,Yes,No,Hotel,53.4273051562711,-6.23372534040136
789,Clarion Hotel Dublin Airport,Dublin Airport,,3, , ,Yes,No,Hotel,53.4273348154029,-6.23371941243062
790,Clarion Hotel Dublin Airport,Dublin Airport,,3, , ,Yes,No,Hotel,53.4273644189423,-6.2337097261084
791,Portmarnock Golf Club,Golf Links Road,,2, , ,Yes,No,Sports Club,53.4074117927483,-6.12418191210239
792,Portmarnock Golf Club,Golf Links Road,,2, , ,Yes,No,Sports Club,53.4074207434691,-6.12410910985238
793,Portmarnock Hotel,Strand Road,,2, , ,Yes,No,Hotel,53.4290546994406,-6.12621966161123
794,Portmarnock Hotel,Strand Road,,2, , ,Yes,No,Hotel,53.4290393593461,-6.12617361390047
795,Carnegie Court Hotel,North Street,,2, , ,Yes,No,Hotel,53.[phone],-6.21756562320734
796,Carnegie Court Hotel,North Street,,2, , ,Yes,No,Hotel,53.[phone],-6.21747780697633
797,Bell Pub,Navan Road/Castleknock Road,,2, , ,Yes,No,Pub,53.384560277276,-6.37182086632791
798,Bell Pub,Navan Road/Castleknock Road,,2, , ,Yes,No,Pub,53.3845289292813,-6.37179826957705
799,Lord Mayor Pub,Dublin Street,, , , ,Yes,No,Pub,53.4550030150841,-6.22336168145456
800,Turvey Golf Club,Turvey Avenue,, , , ,Yes,No,Sports Club,53.4927437042195,-6.17550325273851
801,Arro EEC Hardware Store,Stephenstown Industrial Park,,2, , ,Yes,No,Retail Park,53.6005365566865,-6.19373279785717
802,Arro EEC Hardware Store,Stephenstown Industrial Park,,2, , ,Yes,No,Retail Park,53.6005209092778,-6.19371282653722
803,Tierneys Kitchens,Stephenstown Industrial Park,, , , ,Yes,No,Retail Park,53.601169194364,-6.19379764019961
804,St. Georges National School,Naul Road,, , , ,Yes,No,Primary School,53.6073016388979,-6.2034636506897
805,St. Georges National School,Naul Road,, , , ,Yes,No,Primary School,53.6071904637068,-6.20338906272274
806,Prosper Fingal,Rush Road,, , , ,Yes,No,Prosper Fingal,53.5581316666692,-6.10666563094297
807,CDVEC Youthreach & Creche,Convent Lane,, , , ,Yes,No,"Training Centre, Creche",53.5214833235906,-6.09049757789834
808,Rush National School,Channel Road,,2, , ,Yes,No,Primary School,53.5208130557522,-6.10499594081268
809,Rush National School,Channel Road,,2, , ,Yes,No,Primary School,53.5208493711185,-6.10491509058447
810,"St. Maurs GAA Club, Gael Scoil Ros Eo, Rush Fitness Health Club",Park Road,,2, , ,Yes,No,"Sports Club, Primary School",53.5320268090933,-6.10615182091148
811,"St. Maurs GAA Club, Gael Scoil Ros Eo, Rush Fitness Health Club",Park Road,,2, , ,Yes,No,"Sports Club, Primary School",53.5320275669244,-6.10619959924351
812,Rush Nursing Home,St. Maurs Park,, , , ,Yes,No,Nursing Home,53.5298589633944,-6.09364350144857
813,Elm Green Golf Club,Dunsink Lane,,2, , ,Yes,No,Sports Club,53.3872337358392,-6.35018197412925
814,Elm Green Golf Club,Dunsink Lane,,2, , ,Yes,No,Sports Club,53.3872052842386,-6.35019977136591
815,Houses,Hampton Street,, , , ,Yes,No,Housing,53.6065628596719,-6.17762882993317
816,Ardgillan Community College,Castlelands,, , , ,Yes,No,Secondary School,53.600585031817,-6.18009030795112
817,Ardgillan Community College,Castlelands,, , , ,Yes,No,Secondary School,53.6005774908813,-6.18013939908618
818,"Brooks Hardware, Heat Merchants, Tubs & Tiles Store",M1 Business Park,, , , ,Yes,No,Retail Park,53.5703728513253,-6.20981236985319
819,Kube Interiors,M1 Business Park,, , , ,Yes,No,Retail Park,53.5690806251279,-6.21117537443204
820,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.5780256149071,-6.10773269119769
821,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.5780470325035,-6.10776513195735
822,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.5780694603225,-6.10779637832966
823,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.5780908597082,-6.1078276691623
824,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.5781343309986,-6.10788935702212
825,Dental Surgery,Church Street,, , , ,Yes,No,Dentist,53.5775800778358,-6.10656558477688
826,Windmill Medical Centre,Windmill Lane,, , , ,Yes,No,"GP, Chemist",53.5786478266752,-6.10919807228854
827,Havanna House B & B,Dublin Road,, , , ,Yes,No,B & B,53.5933789350023,-6.18470991118971
828,Donabate/Portrane Educate Together,Portrane Road,,2, , ,Yes,No,Primary School,53.4897018456002,-6.14577045774131
829,Donabate/Portrane Educate Together,Portrane Road,,2, , ,Yes,No,Primary School,53.4896601488137,-6.14571745061488
830,Donabate & District Credit Union,Portrane Road,, , , ,Yes,No,Credit Union,53.4890795332976,-6.14576773567175
831,St. Colmcilles National School,Chapel Lane,, , , ,Yes,No,Primary School,53.4572559078129,-6.21475307096183
832,Malahide Hockey Club,The Bawn Grove,,2, , ,Yes,No,Sports Club,53.4399149426546,-6.15016132200592
833,Malahide Hockey Club,The Bawn Grove,,2, , ,Yes,No,Sports Club,53.4399558713411,-6.15014921270235
834,Malahide Community School,Broomfield,,3, , ,Yes,No,Secondary School,53.4388906713792,-6.15209340160297
835,Malahide Community School,Broomfield,,3, , ,Yes,No,Secondary School,53.4388324964123,-6.15210036399909
836,Malahide Community School,Broomfield,,3, , ,Yes,No,Secondary School,53.4387796841185,-6.15211153121281
837,Tara Winthrop Nursing Home,Nevinstown Lane,, , , ,Yes,No,Nursing Home,53.4443489742732,-6.22735238583854
838,Skerries Point Shopping Centre,Kellys Bay,, , , ,Yes,No,Shopping Centre,53.5819461654102,-6.13465749130586
839,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Supermarket, Petrol Station",53.4523680556534,-6.24367812670106
840,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Supermarket, Petrol Station",53.4523374526865,-6.24368920707249
841,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Chemist, Post Office",53.4526518307431,-6.24354860252697
842,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Chemist, Post Office",53.4526226928432,-6.24355962260481
843,"St. Finians Church, RiverValley",Rathingle Road,,2, , ,Yes,No,Church,53.4533941766403,-6.2410316414825
844,"St. Finians Church, RiverValley",Rathingle Road,,2, , ,Yes,No,Church,53.4534052203592,-6.2410851808003
845,Swiftcare Clinic,Airside Retail Park,,5, , ,Yes,No,Health Centre,53.4449971769834,-6.22483811537438
846,Swiftcare Clinic,Airside Retail Park,,5, , ,Yes,No,Health Centre,53.4450093222971,-6.22478990604915
847,Swiftcare Clinic,Airside Retail Park,,5, , ,Yes,No,Health Centre,53.445018689815,-6.22474027392852
848,Swiftcare Clinic,Airside Retail Park,,5, , ,Yes,No,Health Centre,53.4450280572672,-6.22469063877736
849,Swiftcare Clinic,Airside Retail Park,,5, , ,Yes,No,Health Centre,53.4450382284432,-6.22463327854576
850,Wright Venue,Airside Retail Park,,2, , ,Yes,No,Night Club,53.4454219901046,-6.22406021232574
851,Wright Venue,Airside Retail Park,,2, , ,Yes,No,Night Club,53.445401584553,-6.22404721451997
